SITE,DATE,DATE/TM,TIME,SOIL  F,    SOIL C,     CO2%
6,10/25/1997,10/25/1997,17:40:00,42.26,5.7,0.43
6,10/25/1997,10/25/1997,17:40:00,42.26,5.7,0.48
7,10/25/1997,10/25/1997,17:55:00,50.72,10.4,0.32
7,10/25/1997,10/25/1997,17:55:00,50.72,10.4,0.22
7,10/25/1997,10/25/1997,17:55:00,50.54,10.3,0.17
7,10/25/1997,10/25/1997,17:55:00,50.54,10.3,0.16
8,10/25/1997,10/25/1997,18:05:00,36.68,2.6,1.39
8,10/25/1997,10/25/1997,18:05:00,36.68,2.6,1.43
9,10/25/1997,10/25/1997,18:20:00,38.66,3.7,0.46
9,10/25/1997,10/25/1997,18:20:00,38.66,3.7,0.52
10,10/25/1997,10/25/1997,18:25:00,35.96,2.2,0.64
10,10/25/1997,10/25/1997,18:25:00,35.96,2.2,0.64
11,10/25/1997,10/25/1997,18:35:00,42.08,5.6,0.43
11,10/25/1997,10/25/1997,18:35:00,42.08,5.6,0.43
11,10/25/1997,10/25/1997,18:35:00,37.4,3,0.30
11,10/25/1997,10/25/1997,18:35:00,37.4,3,0.35
11,10/26/1997,10/26/1997,8:00:00,41.18,5.1,0.35
11,10/26/1997,10/26/1997,8:00:00,41.18,5.1,0.35
11,10/26/1997,10/26/1997,8:00:00,38.66,3.7,0.30
11,10/26/1997,10/26/1997,8:00:00,38.66,3.7,0.30
1,10/26/1997,10/26/1997,9:40:00,46.22,7.9,0.23
1,10/26/1997,10/26/1997,9:40:00,46.22,7.9,
1,10/26/1997,10/26/1997,9:40:00,45.86,7.7,0.25
1,10/26/1997,10/26/1997,9:40:00,45.86,7.7,0.25
1,10/26/1997,10/26/1997,9:40:00,47.12,8.4,0.38
1,10/26/1997,10/26/1997,9:40:00,47.12,8.4,0.31
2,10/26/1997,10/26/1997,9:55:00,41.54,5.3,0.28
2,10/26/1997,10/26/1997,9:55:00,41.54,5.3,0.25
2,10/26/1997,10/26/1997,9:55:00,40.46,4.7,0.24
2,10/26/1997,10/26/1997,9:55:00,40.46,4.7,0.26
3,10/26/1997,10/26/1997,10:05:00,35.42,1.9,0.35
3,10/26/1997,10/26/1997,10:05:00,35.42,1.9,
3,10/26/1997,10/26/1997,10:05:00,36.32,2.4,0.28
3,10/26/1997,10/26/1997,10:05:00,36.32,2.4,0.27
4,10/26/1997,10/26/1997,10:15:00,41.36,5.2,0.20
4,10/26/1997,10/26/1997,10:15:00,41.36,5.2,0.21
4,10/26/1997,10/26/1997,10:15:00,38.84,3.8,0.17
4,10/26/1997,10/26/1997,10:15:00,38.84,3.8,0.17
4,10/26/1997,10/26/1997,10:15:00,34.7,1.5,0.41
4,10/26/1997,10/26/1997,10:15:00,34.7,1.5,0.43
5,10/26/1997,10/26/1997,10:30:00,39.92,4.4,0.24
5,10/26/1997,10/26/1997,10:30:00,39.92,4.4,0.24
5,10/26/1997,10/26/1997,10:30:00,39.56,4.2,0.20
5,10/26/1997,10/26/1997,10:30:00,39.56,4.2,0.22
6,10/26/1997,10/26/1997,10:45:00,43.52,6.4,0.48
6,10/26/1997,10/26/1997,10:45:00,42.44,5.8,0.33
7,10/26/1997,10/26/1997,10:55:00,44.24,6.8,0.21
7,10/26/1997,10/26/1997,10:55:00,44.24,6.8,0.18
7,10/26/1997,10/26/1997,10:55:00,44.42,6.9,0.95
7,10/26/1997,10/26/1997,10:55:00,44.42,6.9,0.99
8,10/26/1997,10/26/1997,11:10:00,36.14,2.3,1.26
8,10/26/1997,10/26/1997,11:10:00,36.14,2.3,1.29
9,10/26/1997,10/26/1997,11:20:00,38.66,3.7,0.40
9,10/26/1997,10/26/1997,11:20:00,38.66,3.7,0.39
10,10/26/1997,10/26/1997,11:25:00,36.32,2.4,0.51
10,10/26/1997,10/26/1997,11:25:00,36.32,2.4,0.55
11,10/26/1997,10/26/1997,11:30:00,41,5,0.39
11,10/26/1997,10/26/1997,11:30:00,41,5,0.40
11,10/26/1997,10/26/1997,11:30:00,41,5,0.40
11,10/26/1997,10/26/1997,11:30:00,38.12,3.4,0.33
11,10/26/1997,10/26/1997,11:30:00,38.12,3.4,0.34
11,10/26/1997,10/26/1997,11:30:00,38.12,3.4,0.36
